id,product_id/id,quantity,location_id/id,company_id/id
init.quant_h2_b89f03d9-a61b-4d4e-9636-5b28fdef4525,init.b89f03d9-a61b-4d4e-9636-5b28fdef4525,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_b61b29d2-41ee-4079-8fbb-a054596b7ae1,init.b61b29d2-41ee-4079-8fbb-a054596b7ae1,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_2819e041-6657-4a27-8472-07563eb6038f,init.2819e041-6657-4a27-8472-07563eb6038f,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_4eb11496-3275-4087-ab5c-b1e4ea885e99,init.4eb11496-3275-4087-ab5c-b1e4ea885e99,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_123c4342-552a-4db9-bb0b-a7d0bd2e5849,init.123c4342-552a-4db9-bb0b-a7d0bd2e5849,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_a74fe93c-b023-4159-8bd6-5d40a0909636,init.a74fe93c-b023-4159-8bd6-5d40a0909636,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_77addc86-5036-4a82-b722-826635e1ce0b,init.77addc86-5036-4a82-b722-826635e1ce0b,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_37302e59-9824-4ec3-a8f7-6b491a5ee183,init.37302e59-9824-4ec3-a8f7-6b491a5ee183,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_621d0806-2a13-41aa-b922-2fb3cdffcefa,init.621d0806-2a13-41aa-b922-2fb3cdffcefa,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_42ff800a-5d35-4908-bb6e-ffd0b5d14189,init.42ff800a-5d35-4908-bb6e-ffd0b5d14189,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_7bf6328a-4194-484e-846f-a98bd41634e8,init.7bf6328a-4194-484e-846f-a98bd41634e8,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_39a96958-781f-4d84-a9e8-56f6dfbf9061,init.39a96958-781f-4d84-a9e8-56f6dfbf9061,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
init.quant_h2_c3fb68d0-ba3d-4b94-bcb8-b2286d9b0358,init.c3fb68d0-ba3d-4b94-bcb8-b2286d9b0358,100.0,init.stock_location_h2,init.12b972a9-abcb-436f-a945-0578e67b4569
